comp_id,smiles,bioactivity,y_label
CHEMBL151718,COc1ccc(S(=O)(=O)N2C/C(=N\OC(C)(C)C)C[C@@H]2C(=O)NO)cc1,0.7,negative
CHEMBL151718,COc1ccc(S(=O)(=O)N2C/C(=N\OC(C)(C)C)C[C@@H]2C(=O)NO)cc1,9.0,negative
CHEMBL151718,COc1ccc(S(=O)(=O)N2C/C(=N\OC(C)(C)C)C[C@@H]2C(=O)NO)cc1,263.0,negative
CHEMBL151718,COc1ccc(S(=O)(=O)N2C/C(=N\OC(C)(C)C)C[C@@H]2C(=O)NO)cc1,0.5,negative
CHEMBL357728,CC(C)(C)O/N=C1/C[C@H](C(=O)NO)N(S(=O)(=O)c2ccc(Oc3ccncc3)cc2)C1,26.0,negative
CHEMBL357728,CC(C)(C)O/N=C1/C[C@H](C(=O)NO)N(S(=O)(=O)c2ccc(Oc3ccncc3)cc2)C1,0.4,negative
CHEMBL357728,CC(C)(C)O/N=C1/C[C@H](C(=O)NO)N(S(=O)(=O)c2ccc(Oc3ccncc3)cc2)C1,5.0,negative
CHEMBL357728,CC(C)(C)O/N=C1/C[C@H](C(=O)NO)N(S(=O)(=O)c2ccc(Oc3ccncc3)cc2)C1,785.0,negative
CHEMBL357728,CC(C)(C)O/N=C1/C[C@H](C(=O)NO)N(S(=O)(=O)c2ccc(Oc3ccncc3)cc2)C1,0.4,negative
CHEMBL348210,COc1ccc(S(=O)(=O)N2CC(NOC(C)(C)C)C[C@@H]2C(=O)NO)cc1,255.0,negative
CHEMBL348210,COc1ccc(S(=O)(=O)N2CC(NOC(C)(C)C)C[C@@H]2C(=O)NO)cc1,4.0,negative
CHEMBL348210,COc1ccc(S(=O)(=O)N2CC(NOC(C)(C)C)C[C@@H]2C(=O)NO)cc1,20.0,negative
CHEMBL348210,COc1ccc(S(=O)(=O)N2CC(NOC(C)(C)C)C[C@@H]2C(=O)NO)cc1,5235.0,negative
CHEMBL348210,COc1ccc(S(=O)(=O)N2CC(NOC(C)(C)C)C[C@@H]2C(=O)NO)cc1,3.0,negative
CHEMBL306891,COc1cc(C(=O)N2CCN(C(=O)c3cc(OC)c(OC)c(OC)c3)C(CNC(=O)C(C)(C)C)C2)cc(OC)c1OC,100000.0,negative
CHEMBL306891,COc1cc(C(=O)N2CCN(C(=O)c3cc(OC)c(OC)c(OC)c3)C(CNC(=O)C(C)(C)C)C2)cc(OC)c1OC,100000.0,negative
CHEMBL58827,O=c1ccoc2cc(O)ccc12,137000.0,negative
CHEMBL58827,O=c1ccoc2cc(O)ccc12,114000.0,negative
CHEMBL325893,NC(=O)c1cc2c(Oc3cccc(Cl)c3)cncc2s1,800.0,negative
CHEMBL325893,NC(=O)c1cc2c(Oc3cccc(Cl)c3)cncc2s1,770.0,negative
CHEMBL325893,NC(=O)c1cc2c(Oc3cccc(Cl)c3)cncc2s1,850.0,negative
CHEMBL323832,CCOC(=O)c1cccc(Oc2cncc3sc(C(N)=O)cc23)c1,630.0,negative
CHEMBL323832,CCOC(=O)c1cccc(Oc2cncc3sc(C(N)=O)cc23)c1,680.0,negative
CHEMBL323832,CCOC(=O)c1cccc(Oc2cncc3sc(C(N)=O)cc23)c1,1000.0,negative
CHEMBL119901,NC(=O)c1cc2c(Oc3ccccc3CC(O)CO)cncc2s1,1000.0,negative
CHEMBL119901,NC(=O)c1cc2c(Oc3ccccc3CC(O)CO)cncc2s1,1000.0,negative
CHEMBL119901,NC(=O)c1cc2c(Oc3ccccc3CC(O)CO)cncc2s1,1000.0,negative
CHEMBL117093,CNC(=O)c1cc2c(Oc3ccc(N4CCOCC4)cc3)cncc2s1,35.0,negative
CHEMBL117093,CNC(=O)c1cc2c(Oc3ccc(N4CCOCC4)cc3)cncc2s1,79.0,negative
CHEMBL117093,CNC(=O)c1cc2c(Oc3ccc(N4CCOCC4)cc3)cncc2s1,1000.0,negative
CHEMBL325618,CNC(=O)c1cc2c(Oc3ccc(-c4nn[nH]n4)cc3)cncc2s1,1000.0,negative
CHEMBL325618,CNC(=O)c1cc2c(Oc3ccc(-c4nn[nH]n4)cc3)cncc2s1,1000.0,negative
CHEMBL325618,CNC(=O)c1cc2c(Oc3ccc(-c4nn[nH]n4)cc3)cncc2s1,1000.0,negative
CHEMBL117894,CNC(=O)c1cc2c(Oc3ccc(-c4cccs4)cc3)cncc2s1,5.0,negative
CHEMBL117894,CNC(=O)c1cc2c(Oc3ccc(-c4cccs4)cc3)cncc2s1,6.0,negative
CHEMBL117894,CNC(=O)c1cc2c(Oc3ccc(-c4cccs4)cc3)cncc2s1,6.0,negative
CHEMBL119711,CNC(=O)c1cc2c(Oc3ccc(/C=C/C(=O)NCCc4c[nH]cn4)cc3)cncc2s1,600.0,negative
CHEMBL119711,CNC(=O)c1cc2c(Oc3ccc(/C=C/C(=O)NCCc4c[nH]cn4)cc3)cncc2s1,670.0,negative
CHEMBL119711,CNC(=O)c1cc2c(Oc3ccc(/C=C/C(=O)NCCc4c[nH]cn4)cc3)cncc2s1,1000.0,negative
CHEMBL334215,O=C1CCC(c2c(-c3ccc(F)cc3F)nc3ccccn23)=NN1c1c(Cl)cccc1Cl,8.0,negative
CHEMBL334215,O=C1CCC(c2c(-c3ccc(F)cc3F)nc3ccccn23)=NN1c1c(Cl)cccc1Cl,63.0,negative
CHEMBL334215,O=C1CCC(c2c(-c3ccc(F)cc3F)nc3ccccn23)=NN1c1c(Cl)cccc1Cl,10.0,negative
CHEMBL334215,O=C1CCC(c2c(-c3ccc(F)cc3F)nc3ccccn23)=NN1c1c(Cl)cccc1Cl,205.0,negative
CHEMBL119675,O=C1CCC(c2c(-c3cccc(C(F)(F)F)c3)nc3ccccn23)=NN1c1ccccc1Cl,171.0,negative
CHEMBL119675,O=C1CCC(c2c(-c3cccc(C(F)(F)F)c3)nc3ccccn23)=NN1c1ccccc1Cl,355.0,negative
CHEMBL56055,Cc1ccc(Nc2nc(O)c3c[nH]nc3n2)cc1Cl,214000.0,negative
CHEMBL57559,O=C(Cc1ccccc1)NNC(=O)NC(Cc1c[nH]c2ccccc12)C(=O)NCCc1ccccc1,3.1,negative
CHEMBL80814,COc1ccc(CCN2CCC(C(=O)NO)(S(=O)(=O)c3ccc(OC)cc3)CC2)cc1,662.0,negative
CHEMBL80814,COc1ccc(CCN2CCC(C(=O)NO)(S(=O)(=O)c3ccc(OC)cc3)CC2)cc1,34.0,negative
CHEMBL80814,COc1ccc(CCN2CCC(C(=O)NO)(S(=O)(=O)c3ccc(OC)cc3)CC2)cc1,2.0,negative
CHEMBL412977,CCCCOc1ccc(CNC2C(Oc3c4cc5cc3Oc3ccc(cc3Cl)C(O)C3NC(=O)C(NC(=O)C5NC(=O)C5NC(=O)C(Cc6ccc(cc6)O4)NC(=O)C(N(C)Cc4ccc(OCCCC)cc4)c4ccc(O)c(c4)Oc4cc(O)c(Cl)c5c4)c4ccc(O)c(c4)-c4c(O)cc(O)cc4[C@H](C(=O)NCCCN(C)C)NC3=O)OC(C(=O)NCCCN(C)C)C(O)C2O)cc1,20000.0,negative
CHEMBL412977,CCCCOc1ccc(CNC2C(Oc3c4cc5cc3Oc3ccc(cc3Cl)C(O)C3NC(=O)C(NC(=O)C5NC(=O)C5NC(=O)C(Cc6ccc(cc6)O4)NC(=O)C(N(C)Cc4ccc(OCCCC)cc4)c4ccc(O)c(c4)Oc4cc(O)c(Cl)c5c4)c4ccc(O)c(c4)-c4c(O)cc(O)cc4[C@H](C(=O)NCCCN(C)C)NC3=O)OC(C(=O)NCCCN(C)C)C(O)C2O)cc1,18000.0,negative
CHEMBL412977,CCCCOc1ccc(CNC2C(Oc3c4cc5cc3Oc3ccc(cc3Cl)C(O)C3NC(=O)C(NC(=O)C5NC(=O)C5NC(=O)C(Cc6ccc(cc6)O4)NC(=O)C(N(C)Cc4ccc(OCCCC)cc4)c4ccc(O)c(c4)Oc4cc(O)c(Cl)c5c4)c4ccc(O)c(c4)-c4c(O)cc(O)cc4[C@H](C(=O)NCCCN(C)C)NC3=O)OC(C(=O)NCCCN(C)C)C(O)C2O)cc1,80000.0,negative
CHEMBL412977,CCCCOc1ccc(CNC2C(Oc3c4cc5cc3Oc3ccc(cc3Cl)C(O)C3NC(=O)C(NC(=O)C5NC(=O)C5NC(=O)C(Cc6ccc(cc6)O4)NC(=O)C(N(C)Cc4ccc(OCCCC)cc4)c4ccc(O)c(c4)Oc4cc(O)c(Cl)c5c4)c4ccc(O)c(c4)-c4c(O)cc(O)cc4[C@H](C(=O)NCCCN(C)C)NC3=O)OC(C(=O)NCCCN(C)C)C(O)C2O)cc1,5000.0,negative
CHEMBL412977,CCCCOc1ccc(CNC2C(Oc3c4cc5cc3Oc3ccc(cc3Cl)C(O)C3NC(=O)C(NC(=O)C5NC(=O)C5NC(=O)C(Cc6ccc(cc6)O4)NC(=O)C(N(C)Cc4ccc(OCCCC)cc4)c4ccc(O)c(c4)Oc4cc(O)c(Cl)c5c4)c4ccc(O)c(c4)-c4c(O)cc(O)cc4[C@H](C(=O)NCCCN(C)C)NC3=O)OC(C(=O)NCCCN(C)C)C(O)C2O)cc1,10000.0,negative
CHEMBL412977,CCCCOc1ccc(CNC2C(Oc3c4cc5cc3Oc3ccc(cc3Cl)C(O)C3NC(=O)C(NC(=O)C5NC(=O)C5NC(=O)C(Cc6ccc(cc6)O4)NC(=O)C(N(C)Cc4ccc(OCCCC)cc4)c4ccc(O)c(c4)Oc4cc(O)c(Cl)c5c4)c4ccc(O)c(c4)-c4c(O)cc(O)cc4[C@H](C(=O)NCCCN(C)C)NC3=O)OC(C(=O)NCCCN(C)C)C(O)C2O)cc1,4000.0,negative
CHEMBL415132,CCCCc1ccc(CNC2C(Oc3c4cc5cc3Oc3ccc(cc3Cl)C(O)C3NC(=O)C(NC(=O)C5NC(=O)C5NC(=O)C(Cc6ccc(cc6)O4)NC(=O)C(NC)c4ccc(O)c(c4)Oc4cc(O)c(Cl)c5c4)c4ccc(O)c(c4)-c4c(cc(O)c(CN5CCN(Cc6ccc(-c7ccccc7)cc6)CC5)c4O)[C@H](C(=O)NCCCN(C)C)NC3=O)OC(C(=O)NCCCN(C)C)C(O)C2O)cc1,25000.0,negative
CHEMBL415132,CCCCc1ccc(CNC2C(Oc3c4cc5cc3Oc3ccc(cc3Cl)C(O)C3NC(=O)C(NC(=O)C5NC(=O)C5NC(=O)C(Cc6ccc(cc6)O4)NC(=O)C(NC)c4ccc(O)c(c4)Oc4cc(O)c(Cl)c5c4)c4ccc(O)c(c4)-c4c(cc(O)c(CN5CCN(Cc6ccc(-c7ccccc7)cc6)CC5)c4O)[C@H](C(=O)NCCCN(C)C)NC3=O)OC(C(=O)NCCCN(C)C)C(O)C2O)cc1,35000.0,negative
CHEMBL415132,CCCCc1ccc(CNC2C(Oc3c4cc5cc3Oc3ccc(cc3Cl)C(O)C3NC(=O)C(NC(=O)C5NC(=O)C5NC(=O)C(Cc6ccc(cc6)O4)NC(=O)C(NC)c4ccc(O)c(c4)Oc4cc(O)c(Cl)c5c4)c4ccc(O)c(c4)-c4c(cc(O)c(CN5CCN(Cc6ccc(-c7ccccc7)cc6)CC5)c4O)[C@H](C(=O)NCCCN(C)C)NC3=O)OC(C(=O)NCCCN(C)C)C(O)C2O)cc1,212000.0,negative
CHEMBL415132,CCCCc1ccc(CNC2C(Oc3c4cc5cc3Oc3ccc(cc3Cl)C(O)C3NC(=O)C(NC(=O)C5NC(=O)C5NC(=O)C(Cc6ccc(cc6)O4)NC(=O)C(NC)c4ccc(O)c(c4)Oc4cc(O)c(Cl)c5c4)c4ccc(O)c(c4)-c4c(cc(O)c(CN5CCN(Cc6ccc(-c7ccccc7)cc6)CC5)c4O)[C@H](C(=O)NCCCN(C)C)NC3=O)OC(C(=O)NCCCN(C)C)C(O)C2O)cc1,3500.0,negative
CHEMBL415132,CCCCc1ccc(CNC2C(Oc3c4cc5cc3Oc3ccc(cc3Cl)C(O)C3NC(=O)C(NC(=O)C5NC(=O)C5NC(=O)C(Cc6ccc(cc6)O4)NC(=O)C(NC)c4ccc(O)c(c4)Oc4cc(O)c(Cl)c5c4)c4ccc(O)c(c4)-c4c(cc(O)c(CN5CCN(Cc6ccc(-c7ccccc7)cc6)CC5)c4O)[C@H](C(=O)NCCCN(C)C)NC3=O)OC(C(=O)NCCCN(C)C)C(O)C2O)cc1,20000.0,negative
CHEMBL415132,CCCCc1ccc(CNC2C(Oc3c4cc5cc3Oc3ccc(cc3Cl)C(O)C3NC(=O)C(NC(=O)C5NC(=O)C5NC(=O)C(Cc6ccc(cc6)O4)NC(=O)C(NC)c4ccc(O)c(c4)Oc4cc(O)c(Cl)c5c4)c4ccc(O)c(c4)-c4c(cc(O)c(CN5CCN(Cc6ccc(-c7ccccc7)cc6)CC5)c4O)[C@H](C(=O)NCCCN(C)C)NC3=O)OC(C(=O)NCCCN(C)C)C(O)C2O)cc1,4000.0,negative
CHEMBL141728,CSCC[C@H](NC(=O)c1cccc(C(=O)N[C@H](CCSC)C(=O)N2CCCC2)c1)C(=O)N1CCCC1,110.0,negative
CHEMBL141416,O=C([C@H]1CCCN1C(=O)c1cccc(C(=O)N2CCC[C@H]2C(=O)N2CCCCCC2)c1)N1CCCC1,23.0,negative
CHEMBL7889,CC(=N)NCCCC[C@H](N)C(=O)O,130.0,negative
CHEMBL7889,CC(=N)NCCCC[C@H](N)C(=O)O,2400.0,negative
CHEMBL7889,CC(=N)NCCCC[C@H](N)C(=O)O,1600.0,negative
CHEMBL62077,CCc1ccnc(N)c1,1100.0,negative
CHEMBL62077,CCc1ccnc(N)c1,4300.0,negative
CHEMBL62077,CCc1ccnc(N)c1,2200.0,negative
CHEMBL133572,Nc1c(S(=O)(=O)[O-])cc(Nc2ccc(Nc3nc(Cl)nc(Cl)n3)cc2S(=O)(=O)[O-])c2c1C(=O)c1ccccc1C2=O.[Na+].[Na+],1000.0,negative
CHEMBL133572,Nc1c(S(=O)(=O)[O-])cc(Nc2ccc(Nc3nc(Cl)nc(Cl)n3)cc2S(=O)(=O)[O-])c2c1C(=O)c1ccccc1C2=O.[Na+].[Na+],1600.0,negative
CHEMBL132630,Clc1ccc(Sc2ccccc2C2=NCCN2)cc1,320.0,negative
CHEMBL130372,COc1ccc(C2(O)c3ccccc3C3=NCCCN32)cc1OC,87.0,negative
CHEMBL356309,Fc1ccc(-c2[nH]c(/C=C/c3ccccc3)nc2-c2ccncc2)cc1,6500.0,negative
CHEMBL356309,Fc1ccc(-c2[nH]c(/C=C/c3ccccc3)nc2-c2ccncc2)cc1,130.0,negative
CHEMBL333624,O=S(=O)(O)c1cc(O)c2c(ccc3[nH]c(-c4ccc5ccccc5c4O)nc32)c1,9700.0,negative
CHEMBL88307,CC/C(=N\N=C(/S)NC)c1cccc(Br)c1,10000.0,negative
CHEMBL90475,S=C(Nc1cccc(Cl)c1)N1CCC(c2cccc(Br)c2)=N1,1000.0,negative
CHEMBL90371,CCC(N/N=C(/N)S)c1cccc(Br)c1,10000.0,negative
CHEMBL321164,NC(Cc1cnnn1O)C(=O)O,150.0,negative
CHEMBL321164,NC(Cc1cnnn1O)C(=O)O,47000.0,negative
CHEMBL321164,NC(Cc1cnnn1O)C(=O)O,100000.0,negative
CHEMBL321164,NC(Cc1cnnn1O)C(=O)O,1000000.0,negative
CHEMBL321164,NC(Cc1cnnn1O)C(=O)O,93000.0,negative
CHEMBL321164,NC(Cc1cnnn1O)C(=O)O,100000.0,negative
CHEMBL321164,NC(Cc1cnnn1O)C(=O)O,300000.0,negative
CHEMBL321164,NC(Cc1cnnn1O)C(=O)O,1000000.0,negative
CHEMBL133897,CCOc1nn(-c2cccc(OCc3ccccc3)c2)c(=O)o1,1100.0,negative
CHEMBL133897,CCOc1nn(-c2cccc(OCc3ccccc3)c2)c(=O)o1,920.0,negative
CHEMBL133897,CCOc1nn(-c2cccc(OCc3ccccc3)c2)c(=O)o1,750.0,negative
CHEMBL133897,CCOc1nn(-c2cccc(OCc3ccccc3)c2)c(=O)o1,10000.0,negative
CHEMBL133897,CCOc1nn(-c2cccc(OCc3ccccc3)c2)c(=O)o1,10000.0,negative
CHEMBL133897,CCOc1nn(-c2cccc(OCc3ccccc3)c2)c(=O)o1,15000.0,negative
CHEMBL76913,O=C([O-])Cc1cc(Cl)ccc1Nc1c(Cl)cccc1Cl.[Na+],794328234.72,negative
CHEMBL76084,Cc1cccc(Cl)c1Nc1ccccc1CC(=O)O,1000000000.0,negative
CHEMBL36108,O=C(O)CN(c1ccccc1)S(=O)(=O)c1ccc(NC(=O)c2ccccc2)cc1,380.0,negative
CHEMBL76979,COc1cc(/C=C(\C#N)C(=O)O)cc(OC)c1O,264000.0,negative
CHEMBL76589,N#CC(C#N)=C(N)/C(C#N)=C/c1ccc(O)cc1,125.0,negative
CHEMBL77724,COc1cc(C=C(C#N)C#N)cc(OC)c1,1250000.0,negative
CHEMBL420385,N#CC(C#N)=Cc1ccc(N2CCOCC2)cc1,625000.0,negative
CHEMBL76904,N#CC(C#N)=Cc1ccc(O)c(O)c1,35000.0,negative
CHEMBL1009,N[C@@H](Cc1ccc(O)c(O)c1)C(=O)O,900000.0,negative
CHEMBL146140,NC(=O)[C@@H]1CCN(C(=O)Cc2ccc(Cl)c(Cl)c2)[C@H](CN2CCCC2)C1,1200.0,negative
CHEMBL56536,CCN1C(=O)Cc2cc(CCN3CCN(c4cccc5ccccc45)CC3)ccc21,81.2,negative
CHEMBL56536,CCN1C(=O)Cc2cc(CCN3CCN(c4cccc5ccccc45)CC3)ccc21,248.0,negative
CHEMBL56536,CCN1C(=O)Cc2cc(CCN3CCN(c4cccc5ccccc45)CC3)ccc21,2.9,negative
CHEMBL37420,O=C(O)CNS(=O)(=O)c1ccccc1[N+](=O)[O-],13000.0,negative
CHEMBL301347,CCCC[C@H](O[C@@H](Cc1ccccc1)C(=O)N1CCC(OCOC)CC1)C(=O)N[C@@H](CC1CCCCC1)[C@@H](O)C[C@H](NC(=O)OCCN1CCCC1)C(C)C,2.5,negative
CHEMBL301347,CCCC[C@H](O[C@@H](Cc1ccccc1)C(=O)N1CCC(OCOC)CC1)C(=O)N[C@@H](CC1CCCCC1)[C@@H](O)C[C@H](NC(=O)OCCN1CCCC1)C(C)C,13.0,negative
CHEMBL48624,CCCC[C@H](O[C@@H](Cc1ccccc1)C(=O)N1CCC(OCOC)CC1)C(=O)N[C@@H](CC1CCCCC1)[C@@H](O)C[C@H](C(=O)NCCCN1CCOCC1)C(C)C,2.4,negative
CHEMBL48624,CCCC[C@H](O[C@@H](Cc1ccccc1)C(=O)N1CCC(OCOC)CC1)C(=O)N[C@@H](CC1CCCCC1)[C@@H](O)C[C@H](C(=O)NCCCN1CCOCC1)C(C)C,2.8,negative
CHEMBL48624,CCCC[C@H](O[C@@H](Cc1ccccc1)C(=O)N1CCC(OCOC)CC1)C(=O)N[C@@H](CC1CCCCC1)[C@@H](O)C[C@H](C(=O)NCCCN1CCOCC1)C(C)C,1.5,negative
CHEMBL112904,CNc1nc(Br)cn2cc(C#N)nc12,70000.0,negative
CHEMBL146682,COC(=O)/C=C1\CCN(CC2CCCCN2C(=O)Cc2ccc(Cl)c(Cl)c2)C1,1020.0,negative
CHEMBL292779,Fc1cccc(CCN2CCN(CCCc3c[nH]c4ccc(-n5cnnc5)cc34)CC2)c1,0.6,negative
CHEMBL292779,Fc1cccc(CCN2CCN(CCCc3c[nH]c4ccc(-n5cnnc5)cc34)CC2)c1,1.2,negative
CHEMBL2112947,COC(=O)[C@@H]1C2CC[C@H](C[C@H]1OC(=O)c1ccc3ccccc3c1)N2C,327.0,negative
CHEMBL2112947,COC(=O)[C@@H]1C2CC[C@H](C[C@H]1OC(=O)c1ccc3ccccc3c1)N2C,813.0,negative
CHEMBL2303882,O=C(O)COc1cccc(-c2ccc(CCCCCCc3ccc(O[C@H]4O[C@H](CO)[C@@H](O)[C@@H](O)[C@@H]4O)c(-c4cccc(OCC(=O)O)c4)c3)cc2O[C@H]2O[C@H](CO)[C@@H](O)[C@@H](O)[C@@H]2O)c1,3200000.0,negative
CHEMBL2303882,O=C(O)COc1cccc(-c2ccc(CCCCCCc3ccc(O[C@H]4O[C@H](CO)[C@@H](O)[C@@H](O)[C@@H]4O)c(-c4cccc(OCC(=O)O)c4)c3)cc2O[C@H]2O[C@H](CO)[C@@H](O)[C@@H](O)[C@@H]2O)c1,540000.0,negative
CHEMBL2303882,O=C(O)COc1cccc(-c2ccc(CCCCCCc3ccc(O[C@H]4O[C@H](CO)[C@@H](O)[C@@H](O)[C@@H]4O)c(-c4cccc(OCC(=O)O)c4)c3)cc2O[C@H]2O[C@H](CO)[C@@H](O)[C@@H](O)[C@@H]2O)c1,1400000.0,negative
CHEMBL10542,O=c1oc(Nc2nc[nH]n2)nc2ccccc12,62500.0,negative
CHEMBL273264,N=C(N)Nc1ccc(C(=O)Oc2ccc3cc(C(=N)N)ccc3c2)cc1,12000.0,negative
CHEMBL273264,N=C(N)Nc1ccc(C(=O)Oc2ccc3cc(C(=N)N)ccc3c2)cc1,12000.0,negative
CHEMBL273264,N=C(N)Nc1ccc(C(=O)Oc2ccc3cc(C(=N)N)ccc3c2)cc1,17.0,negative
CHEMBL3142655,COc1cc(CNC(=O)[C@@H]2CCCN2C(=O)C(N)C(c2ccccc2)c2ccccc2)cc(OC)c1,50.0,negative
CHEMBL297008,Cc1ccc(-c2ccc(S(C)(=O)=O)cc2)n1-c1ccccc1,60.0,negative
CHEMBL297008,Cc1ccc(-c2ccc(S(C)(=O)=O)cc2)n1-c1ccccc1,100000.0,negative
CHEMBL289813,Cc1c(C=O)cc(-c2ccc(S(C)(=O)=O)cc2)n1-c1ccc(F)cc1,3230.0,negative
CHEMBL289813,Cc1c(C=O)cc(-c2ccc(S(C)(=O)=O)cc2)n1-c1ccc(F)cc1,100000.0,negative
CHEMBL113741,Cc1cc(C(=O)N[C@@H](CC(F)C(=O)O)C(=O)O)sc1N(C)Cc1cnc2nc(N)nc(N)c2n1,100000.0,negative
CHEMBL423558,COc1cc(CCC2CNc3nc(N)nc(N)c3C2)cc(OC)c1OC,61700.0,negative
CHEMBL423558,COc1cc(CCC2CNc3nc(N)nc(N)c3C2)cc(OC)c1OC,470.0,negative
CHEMBL423558,COc1cc(CCC2CNc3nc(N)nc(N)c3C2)cc(OC)c1OC,6100.0,negative
CHEMBL2111248,C[C@H]1C[C@@H](n2ncc3c(N)ncnc32)[C@H](O)[C@@H]1O,12200.0,negative
CHEMBL2111248,C[C@H]1C[C@@H](n2ncc3c(N)ncnc32)[C@H](O)[C@@H]1O,16800.0,negative
CHEMBL2111248,C[C@H]1C[C@@H](n2ncc3c(N)ncnc32)[C@H](O)[C@@H]1O,14000.0,negative
CHEMBL164930,N#CCCc1c(-c2ccccc2)c(O)nc2cc(Cl)ccc12,750.0,negative
CHEMBL167201,CN(C)CCNc1c(-c2ccccc2)c(O)nc2cc(Cl)ccc12,3200.0,negative
CHEMBL165187,CCc1c(-c2ccccc2)c(O)nc2cc(Cl)ccc12,100000.0,negative
CHEMBL66457,CC(C)(O)CC[C@H](C[C@H](O)[C@H](Cc1ccccc1)NC(=O)c1cnc2ccccc2n1)C(N)=O,580.0,negative
CHEMBL66457,CC(C)(O)CC[C@H](C[C@H](O)[C@H](Cc1ccccc1)NC(=O)c1cnc2ccccc2n1)C(N)=O,1180.0,negative
CHEMBL304053,CC(C)(O)CCC(C[C@H](O)[C@H](Cc1ccccc1F)NC(=O)c1cnc2ccccc2n1)C(N)=O,52.0,negative
CHEMBL304053,CC(C)(O)CCC(C[C@H](O)[C@H](Cc1ccccc1F)NC(=O)c1cnc2ccccc2n1)C(N)=O,680.0,negative
CHEMBL330621,Cc1ccc(Nc2ncc(-c3ccccc3)s2)nc1,19.0,negative
CHEMBL323957,Oc1ccccc1-c1nc2c(-c3nc4ccccc4o3)cccc2o1,20000.0,negative
CHEMBL323957,Oc1ccccc1-c1nc2c(-c3nc4ccccc4o3)cccc2o1,20000.0,negative
CHEMBL419009,COc1ccc(-c2nc3cc(-c4cccc(F)c4)ccc3o2)cc1N1C(=O)c2ccc(C(=O)O)cc2C1=O,1000.0,negative
CHEMBL419009,COc1ccc(-c2nc3cc(-c4cccc(F)c4)ccc3o2)cc1N1C(=O)c2ccc(C(=O)O)cc2C1=O,20000.0,negative
CHEMBL114134,COc1ccc(-c2nc3cc(-c4cccc(Cl)c4)ccc3o2)cc1N1C(=O)c2ccc(C(=O)O)cc2C1=O,600.0,negative
CHEMBL114134,COc1ccc(-c2nc3cc(-c4cccc(Cl)c4)ccc3o2)cc1N1C(=O)c2ccc(C(=O)O)cc2C1=O,7000.0,negative
CHEMBL112849,COc1ccc(-c2nc3cc(-c4ccc(OC(F)(F)F)cc4)ccc3o2)cc1N1C(=O)c2ccc(C(=O)O)cc2C1=O,400.0,negative
