comp_id,smiles,bioactivity,y_label
CHEMBL112849,COc1ccc(-c2nc3cc(-c4ccc(OC(F)(F)F)cc4)ccc3o2)cc1N1C(=O)c2ccc(C(=O)O)cc2C1=O,20000.0,negative
CHEMBL112771,COCCNc1ccc(N2C(=O)c3ccc(C(=O)O)cc3C2=O)cc1-c1nc2cc(-c3cc(F)cc(F)c3)ccc2o1,3000.0,negative
CHEMBL153102,Cc1nc2cc(OC[C@H](O)CN3CCN(CC(=O)Nc4ccccc4)CC3)ccc2s1,10000.0,negative
CHEMBL153426,Cc1nc2cc(OC[C@H](O)CN3CCN(CC(=O)Nc4cccc5ccccc45)CC3)ccc2s1,105.0,negative
CHEMBL347797,Cc1nc2cc(OC[C@H](O)CN3CCN(CC(=O)N[C@H]4CCc5ccccc54)CC3)ccc2s1,2200.0,negative
CHEMBL352106,CCCCCCCCCCC[C@H]1CC[C@H]([C@H]2CC[C@H](CCCCCCCCCCCCCC3=C[C@H](C)OC3=O)O2)O1,85.0,negative
CHEMBL114758,COc1ccc(/N=C2/C(=O)c3cncnc3C(O)=C2Cl)c(OC)c1,2020.0,negative
CHEMBL114758,COc1ccc(/N=C2/C(=O)c3cncnc3C(O)=C2Cl)c(OC)c1,1070.0,negative
CHEMBL114758,COc1ccc(/N=C2/C(=O)c3cncnc3C(O)=C2Cl)c(OC)c1,610.0,negative
CHEMBL337921,Cc1cc(NC(=O)Cc2ccc3[nH]c(-c4ccc(Cl)s4)nc3c2)ccc1-n1ccccc1=O,180.0,negative
CHEMBL337921,Cc1cc(NC(=O)Cc2ccc3[nH]c(-c4ccc(Cl)s4)nc3c2)ccc1-n1ccccc1=O,10000.0,negative
CHEMBL337921,Cc1cc(NC(=O)Cc2ccc3[nH]c(-c4ccc(Cl)s4)nc3c2)ccc1-n1ccccc1=O,10000.0,negative
CHEMBL340500,Cc1cc(NC(=O)Cc2ccc3[nH]c(-c4ccc(Cl)s4)nc3c2)ccc1N1CCOCC1=O,120.0,negative
CHEMBL340500,Cc1cc(NC(=O)Cc2ccc3[nH]c(-c4ccc(Cl)s4)nc3c2)ccc1N1CCOCC1=O,10000.0,negative
CHEMBL340500,Cc1cc(NC(=O)Cc2ccc3[nH]c(-c4ccc(Cl)s4)nc3c2)ccc1N1CCOCC1=O,10000.0,negative
CHEMBL150764,CCCCc1cc2c(=O)cc(C(=O)O)[nH]c2c2c(=O)cc(C(=O)O)[nH]c12,970000.0,negative
CHEMBL150764,CCCCc1cc2c(=O)cc(C(=O)O)[nH]c2c2c(=O)cc(C(=O)O)[nH]c12,2220000.0,negative
CHEMBL368457,CC(C)(C)NCC(O)CON=C1c2ccccc2-c2ccccc21,37.9,negative
CHEMBL368457,CC(C)(C)NCC(O)CON=C1c2ccccc2-c2ccccc21,24.6,negative
CHEMBL445118,CC[C@H](C)[C@H](NC(=O)[C@@H](NC(=O)[C@H]1COCCCN(C(=O)[C@H](Cc2ccccc2)NC(=O)OC(C)(C)C)[C@H](C)C(=O)N1)C(C)C)C(=O)N[C@@H](Cc1c[nH]cn1)C(=O)OC,100000.0,negative
CHEMBL445118,CC[C@H](C)[C@H](NC(=O)[C@@H](NC(=O)[C@H]1COCCCN(C(=O)[C@H](Cc2ccccc2)NC(=O)OC(C)(C)C)[C@H](C)C(=O)N1)C(C)C)C(=O)N[C@@H](Cc1c[nH]cn1)C(=O)OC,100000.0,negative
CHEMBL445118,CC[C@H](C)[C@H](NC(=O)[C@@H](NC(=O)[C@H]1COCCCN(C(=O)[C@H](Cc2ccccc2)NC(=O)OC(C)(C)C)[C@H](C)C(=O)N1)C(C)C)C(=O)N[C@@H](Cc1c[nH]cn1)C(=O)OC,10000.0,negative
CHEMBL445118,CC[C@H](C)[C@H](NC(=O)[C@@H](NC(=O)[C@H]1COCCCN(C(=O)[C@H](Cc2ccccc2)NC(=O)OC(C)(C)C)[C@H](C)C(=O)N1)C(C)C)C(=O)N[C@@H](Cc1c[nH]cn1)C(=O)OC,10000.0,negative
CHEMBL20530,CCCc1ccc2c(c1)c(OC)cc1nc(C(=O)c3ccccc3)cn12,16.0,negative
CHEMBL3350128,CN1CC[C@]23c4c5ccc(O)c4O[C@H]2[C@@H](NC(=O)CNC(=O)CNC(=O)CNC(=O)CCC(=O)NCC(=O)NCC(=O)NCC(=O)N[C@H]2CC[C@@]4(O)[C@H]6Cc7ccc(O)c8c7[C@@]4(CCN6C)[C@H]2O8)CC[C@@]3(O)[C@H]1C5,25.1,negative
CHEMBL556129,C[n+]1ccccc1CCC(O)CCl.[I-],200000.0,negative
CHEMBL556129,C[n+]1ccccc1CCC(O)CCl.[I-],200000.0,negative
CHEMBL1202763,CC(C)c1ccc2nc3ccc(C(=O)N(C)CCCCc4cccnc4)cn3c(=O)c2c1.Cl,1000.0,negative
CHEMBL1202763,CC(C)c1ccc2nc3ccc(C(=O)N(C)CCCCc4cccnc4)cn3c(=O)c2c1.Cl,600.0,negative
CHEMBL1202758,CC(C)c1ccc2nc3ccc(C(=O)NCCCCOc4cccnc4)cn3c(=O)c2c1.Cl.Cl,800.0,negative
CHEMBL1202758,CC(C)c1ccc2nc3ccc(C(=O)NCCCCOc4cccnc4)cn3c(=O)c2c1.Cl.Cl,50.0,negative
CHEMBL541525,Cl.NCCn1nc2c3c(c(NCCNCCO)ccc31)C(=O)c1ccccc1-2,80.0,negative
CHEMBL24454,O=C1c2ccccc2-c2nn(CCNCO)c3ccc(NCCNCCO)c1c23,74.0,negative
CHEMBL553770,CN(C)CCNCCNc1ccc2c3c(nn2CCNCCO)-c2c(O)ccc(O)c2C(=O)c13.Cl,760.0,negative
CHEMBL20519,CCOC(=O)N1Cc2c(OC)nc3nc(C(=O)c4ccccc4)cn3c2C1,10000.0,negative
CHEMBL15284,CCCCC1Nc2ccc(C(C)C)cc2C(=O)N1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,90.0,negative
CHEMBL15240,CCCCC1Nc2ccc(C(C)(C)OC)cc2C(=O)N1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,2700.0,negative
CHEMBL275875,CCCCc1nc2ccc(C(C)(C)OC)cc2c(=O)n1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,6.0,negative
CHEMBL420447,CCCCN(CC(=O)N(CC(=O)NO)C(C)CC)C(=O)Nc1ccc(Oc2ccccc2)cc1,54000.0,negative
CHEMBL99448,O=C1C=CN2c3ccccc3CCC2C1,5130.0,negative
CHEMBL123237,CNC(=O)N1C(=O)C[C@H]1OC(C)=O,100000.0,negative
CHEMBL124107,CCCCNC(=O)N1C(=O)C[C@H]1OC(C)=O,68000.0,negative
CHEMBL542638,C/C(=N\C12CC3CC(CC(C3)C1)C2)Nc1ccccc1C.Cl,6.0,negative
CHEMBL542638,C/C(=N\C12CC3CC(CC(C3)C1)C2)Nc1ccccc1C.Cl,10000.0,negative
CHEMBL418704,O=P(O)(O)C(Cc1ccccc1)N[C@H](Cc1ccc(-c2ccccc2)cc1)c1nnn[nH]1,5000.0,negative
CHEMBL418704,O=P(O)(O)C(Cc1ccccc1)N[C@H](Cc1ccc(-c2ccccc2)cc1)c1nnn[nH]1,17.0,negative
CHEMBL117721,N=C(N)N1CCC[C@H](NC(=O)CNC(=O)[C@@H](CNC(=O)c2cnccn2)NS(=O)(=O)Cc2ccccc2)C1O,311.0,negative
CHEMBL117721,N=C(N)N1CCC[C@H](NC(=O)CNC(=O)[C@@H](CNC(=O)c2cnccn2)NS(=O)(=O)Cc2ccccc2)C1O,2500.0,negative
CHEMBL117721,N=C(N)N1CCC[C@H](NC(=O)CNC(=O)[C@@H](CNC(=O)c2cnccn2)NS(=O)(=O)Cc2ccccc2)C1O,1480.0,negative
CHEMBL117721,N=C(N)N1CCC[C@H](NC(=O)CNC(=O)[C@@H](CNC(=O)c2cnccn2)NS(=O)(=O)Cc2ccccc2)C1O,152.0,negative
CHEMBL331807,N=C(N)N1CCC[C@H](NC(=O)CNC(=O)[C@@H](CCNC(=O)c2ccc(O)nc2)NS(=O)(=O)Cc2ccccc2)C1O,6.1,negative
CHEMBL331807,N=C(N)N1CCC[C@H](NC(=O)CNC(=O)[C@@H](CCNC(=O)c2ccc(O)nc2)NS(=O)(=O)Cc2ccccc2)C1O,2500.0,negative
CHEMBL331807,N=C(N)N1CCC[C@H](NC(=O)CNC(=O)[C@@H](CCNC(=O)c2ccc(O)nc2)NS(=O)(=O)Cc2ccccc2)C1O,367.0,negative
CHEMBL331807,N=C(N)N1CCC[C@H](NC(=O)CNC(=O)[C@@H](CCNC(=O)c2ccc(O)nc2)NS(=O)(=O)Cc2ccccc2)C1O,26.6,negative
CHEMBL116226,COc1c([C@H](CC(C)C)OC(C)=O)ccc2c1C(=O)OCc1cc(C)cc(O)c1O2,8400.0,negative
CHEMBL116226,COc1c([C@H](CC(C)C)OC(C)=O)ccc2c1C(=O)OCc1cc(C)cc(O)c1O2,100000.0,negative
CHEMBL149975,CN1C[C@@H]2Cc3ccccc3[C@]13CCCC[C@@H]23,137.0,negative
CHEMBL417354,CCCCC/C=C/C(=O)N1CCC[C@H]1C(=O)N1CCCC1,34.0,negative
CHEMBL297237,CCCCC/C=C(\C)C(=O)N1CCC[C@H]1C(=O)N1CCCC1,73.0,negative
CHEMBL19545,CC(C)[C@H](NC(=O)OCc1ccccc1)C(=O)NC(Cc1ccc(OCc2ccccc2)cc1)C(=O)C(F)(F)C(=O)N[C@@H](C(=O)OC(C)(C)C)C(C)C,6.0,negative
CHEMBL81280,COc1ccc(-c2ccc3c(c2)OCO3)c(OC)c1OC,150000.0,negative
CHEMBL329678,CCC1CN2CCC1CC2[C@H](O)c1cc(-c2cccc([N+](=O)[O-])c2)nc2ccc(OC)cc12,41000.0,negative
CHEMBL63635,CC(C)=CCC/C(C)=C/CC/C(C)=C/CC(CCC(=O)N[C@H](C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CO)C(=O)O)C(C)C)C(=O)O,900.0,negative
CHEMBL305422,CC(C)=CCC/C(C)=C/CC/C(C)=C/CC(CCCCC(=O)N[C@H](C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CO)C(=O)O)C(C)C)C(=O)O,1800.0,negative
CHEMBL141580,Cc1csc2nc([C@H](C)NC(=O)/C=C/c3ccccc3[N+](=O)[O-])oc(=O)c12,720.0,negative
CHEMBL141580,Cc1csc2nc([C@H](C)NC(=O)/C=C/c3ccccc3[N+](=O)[O-])oc(=O)c12,76.0,negative
CHEMBL141580,Cc1csc2nc([C@H](C)NC(=O)/C=C/c3ccccc3[N+](=O)[O-])oc(=O)c12,2200.0,negative
CHEMBL64793,C[C@]1(COC(=O)CCl)[C@H](C(=O)[O-])N2C(=O)/C(=C/C(=O)[O-])C2S1(=O)=O.[Na+].[Na+],196.0,negative
CHEMBL64793,C[C@]1(COC(=O)CCl)[C@H](C(=O)[O-])N2C(=O)/C(=C/C(=O)[O-])C2S1(=O)=O.[Na+].[Na+],7200.0,negative
CHEMBL60220,C[C@]1(/C=C/C#N)[C@H](C(=O)[O-])N2C(=O)/C(=C/C(=O)[O-])C2S1(=O)=O.[Na+].[Na+],6760.0,negative
CHEMBL60220,C[C@]1(/C=C/C#N)[C@H](C(=O)[O-])N2C(=O)/C(=C/C(=O)[O-])C2S1(=O)=O.[Na+].[Na+],21670.0,negative
CHEMBL60220,C[C@]1(/C=C/C#N)[C@H](C(=O)[O-])N2C(=O)/C(=C/C(=O)[O-])C2S1(=O)=O.[Na+].[Na+],504000.0,negative
CHEMBL310387,COc1ccc2c(Cc3c(Cl)cncc3Cl)nnc(-c3ccccc3)c2c1,37.0,negative
CHEMBL310387,COc1ccc2c(Cc3c(Cl)cncc3Cl)nnc(-c3ccccc3)c2c1,37.15,negative
CHEMBL283307,CN(C)CCCCn1c2ccccc2c2c3c(c4c5ccccc5cnc4c21)C(=O)NC3=O,1140.0,negative
CHEMBL438286,CCCCC(=O)N[C@@H]1CC(=O)NCCCC[C@@H](C(N)=O)NC(=O)[C@H](Cc2c[nH]c3ccccc23)NC(=O)[C@@H](CCCN=C(N)N)NC(=O)[C@H](Cc2ccccc2)NC(=O)C2(CCc3c(Br)cccc3C2)NC1=O,15.0,negative
CHEMBL412174,CCCCC(=O)N[C@@H]1CC(=O)NCCCC[C@@H](C(N)=O)NC(=O)[C@H](Cc2c[nH]c3ccccc23)NC(=O)[C@@H](CCCN=C(N)N)NC(=O)[C@H](Cc2ccccc2)NC(=O)C2(CCc3ccc(Br)cc3C2)NC1=O,10.0,negative
CHEMBL412174,CCCCC(=O)N[C@@H]1CC(=O)NCCCC[C@@H](C(N)=O)NC(=O)[C@H](Cc2c[nH]c3ccccc23)NC(=O)[C@@H](CCCN=C(N)N)NC(=O)[C@H](Cc2ccccc2)NC(=O)C2(CCc3ccc(Br)cc3C2)NC1=O,140.0,negative
CHEMBL264337,CCCCC(=O)N[C@@H]1CC(=O)NCCCC[C@@H](C(N)=O)NC(=O)[C@H](Cc2c[nH]c3ccccc23)NC(=O)[C@@H](CCCN=C(N)N)NC(=O)[C@H](Cc2ccccc2)NC(=O)C2(CCc3c(cccc3C(C)C)C2)NC1=O,7.0,negative
CHEMBL264337,CCCCC(=O)N[C@@H]1CC(=O)NCCCC[C@@H](C(N)=O)NC(=O)[C@H](Cc2c[nH]c3ccccc23)NC(=O)[C@@H](CCCN=C(N)N)NC(=O)[C@H](Cc2ccccc2)NC(=O)C2(CCc3c(cccc3C(C)C)C2)NC1=O,480.0,negative
CHEMBL304271,CCN(CC)CC(O)CNC(=O)c1cc(C)c(/C=C2\C(=O)Nc3ncnc(Nc4ccc(F)c(Cl)c4)c32)[nH]1,0.45,negative
CHEMBL304271,CCN(CC)CC(O)CNC(=O)c1cc(C)c(/C=C2\C(=O)Nc3ncnc(Nc4ccc(F)c(Cl)c4)c32)[nH]1,20000.0,negative
CHEMBL304271,CCN(CC)CC(O)CNC(=O)c1cc(C)c(/C=C2\C(=O)Nc3ncnc(Nc4ccc(F)c(Cl)c4)c32)[nH]1,360.0,negative
CHEMBL283121,NS(=O)(=O)Oc1ccc(Br)cc1,912000.0,negative
CHEMBL283698,O=C(NCC1CCC(C(=O)NO)CC1)c1cccc2ccccc12,90100.0,negative
CHEMBL173378,CC(C)c1cc(CN2CCOCC2)cc(C(C)C)c1O,100000.0,negative
CHEMBL172753,CC(=O)Nc1c(C(C)C)cc(CN2CCOCC2)cc1C(C)C,10000.0,negative
CHEMBL170584,CNc1c(C(C)C)cc(CN2CCOCC2)cc1C(C)C,100000.0,negative
CHEMBL57157,CCN(CC)C(=O)CCC1=C(c2ccccc2)c2ccccc2C(=O)C1=O,610.0,negative
CHEMBL292444,CCOC(=O)c1ccc(CCC2=C(c3ccccc3)c3ccccc3C(=O)C2=O)cc1,1010.0,negative
CHEMBL88662,CC(C)C[C@H](NC(=O)CC[C@H](N)C(=O)O)C(=O)N[C@@H](CCCCNCCCCN)C(=O)O,27900.0,negative
CHEMBL60707,O=C1C=C(c2c[nH]c3ccccc23)c2ccccc2C1=O,1130.0,negative
CHEMBL60707,O=C1C=C(c2c[nH]c3ccccc23)c2ccccc2C1=O,3070.0,negative
CHEMBL60707,O=C1C=C(c2c[nH]c3ccccc23)c2ccccc2C1=O,10200.0,negative
CHEMBL60707,O=C1C=C(c2c[nH]c3ccccc23)c2ccccc2C1=O,25610.0,negative
CHEMBL60707,O=C1C=C(c2c[nH]c3ccccc23)c2ccccc2C1=O,3190.0,negative
CHEMBL60707,O=C1C=C(c2c[nH]c3ccccc23)c2ccccc2C1=O,1950.0,negative
CHEMBL88807,C#CCNC(=O)Cn1c2cc(OC)ccc2c2cc[n+]3nc(CC)c(CC)cc3c21,72900.0,negative
CHEMBL126365,O=C(O)CC1CCc2cc(NC(=O)/C=C/C3CCNCC3)ccc2C1=O,26.0,negative
CHEMBL126365,O=C(O)CC1CCc2cc(NC(=O)/C=C/C3CCNCC3)ccc2C1=O,360.0,negative
CHEMBL305922,Cc1cc(C(=O)Nc2cccc(Br)c2)nn1-c1cccc(C(F)(F)F)c1,359.0,negative
CHEMBL104852,CCOC(=O)c1csc(-c2nc3c([nH]2)C(=O)C=CC3=O)n1,16320.0,negative
CHEMBL104852,CCOC(=O)c1csc(-c2nc3c([nH]2)C(=O)C=CC3=O)n1,1420.0,negative
CHEMBL65569,CCOC(=O)c1cn(Cc2c(F)cccc2F)c2nc(-c3ccc(NC(=O)C(C)C)cc3)c(CN(C)Cc3ccccc3)n2c1=O,30.0,negative
CHEMBL65769,CONC(=O)Nc1ccc(-c2nc3n(Cc4c(F)cccc4F)cc(C(=O)OC(C)C)c(=O)n3c2CN(C)Cc2ccccc2)cc1,0.4,negative
CHEMBL71561,Cc1cc(-c2c(O)nc3cc(Cl)c(C(=O)Nc4ncccn4)cc3c2OCC[C@@H]2CCN2)cc(C)c1C,0.44,negative
CHEMBL71561,Cc1cc(-c2c(O)nc3cc(Cl)c(C(=O)Nc4ncccn4)cc3c2OCC[C@@H]2CCN2)cc(C)c1C,4.0,negative
CHEMBL45203,COc1ccc(-n2nc(-c3ccncc3)c(-c3ccc(F)cc3)n2)cc1OC,744.0,negative
CHEMBL8453,COc1ccc2c(c1)CCC=C2CCCN1CCN(c2ccccc2)CC1,147.0,negative
CHEMBL8453,COc1ccc2c(c1)CCC=C2CCCN1CCN(c2ccccc2)CC1,119.0,negative
CHEMBL8453,COc1ccc2c(c1)CCC=C2CCCN1CCN(c2ccccc2)CC1,777.0,negative
CHEMBL351618,O=C1c2cccc3cc4ccccc4c(c23)C(=O)N1CCCN(CCO)CCO,217.0,negative
CHEMBL351618,O=C1c2cccc3cc4ccccc4c(c23)C(=O)N1CCCN(CCO)CCO,163.0,negative
CHEMBL351618,O=C1c2cccc3cc4ccccc4c(c23)C(=O)N1CCCN(CCO)CCO,76.0,negative
CHEMBL351618,O=C1c2cccc3cc4ccccc4c(c23)C(=O)N1CCCN(CCO)CCO,142.0,negative
CHEMBL351618,O=C1c2cccc3cc4ccccc4c(c23)C(=O)N1CCCN(CCO)CCO,8910.0,negative
CHEMBL540792,Cc1ccccc1C(=CCCN1CCC[C@H](C(=O)O)C1)c1ccccc1C.Cl,82.0,negative
CHEMBL1203058,Cl.O=C(NCCCOc1ccc2[nH]c3nc(O)nc-3cc2c1)N1CCN(CC2CCCCO2)CC1,0.16,negative
CHEMBL1203072,Cl.O=C(NCCCOc1ccc2[nH]c3nc(O)nc-3cc2c1)N1CCC(N2CCCCC2)CC1,9.86,negative
CHEMBL113499,CCOC(=O)N1CCC(n2nnnc2CCCOc2ccc3[nH]c4nc(O)nc-4cc3c2)CC1,0.42,negative
CHEMBL1203039,CCC(CC)CN1CCC(n2nnnc2CCCOc2ccc3[nH]c4nc(O)nc-4cc3c2)CC1.Cl,0.81,negative
CHEMBL1203039,CCC(CC)CN1CCC(n2nnnc2CCCOc2ccc3[nH]c4nc(O)nc-4cc3c2)CC1.Cl,0.012,negative
CHEMBL1203039,CCC(CC)CN1CCC(n2nnnc2CCCOc2ccc3[nH]c4nc(O)nc-4cc3c2)CC1.Cl,0.003,negative
CHEMBL18224,O=S1(=O)c2cccc3cccc(c23)N1CCCN1CC=C(c2c[nH]c3ccc(F)cc23)CC1,0.3,negative
CHEMBL18224,O=S1(=O)c2cccc3cccc(c23)N1CCCN1CC=C(c2c[nH]c3ccc(F)cc23)CC1,6.0,negative
CHEMBL18224,O=S1(=O)c2cccc3cccc(c23)N1CCCN1CC=C(c2c[nH]c3ccc(F)cc23)CC1,75.0,negative
CHEMBL18224,O=S1(=O)c2cccc3cccc(c23)N1CCCN1CC=C(c2c[nH]c3ccc(F)cc23)CC1,13.0,negative
CHEMBL275354,O=S1(=O)c2cccc3cccc(c23)N1CCN1CCC(Cc2c[nH]c3cccc(F)c23)CC1,6.0,negative
CHEMBL275354,O=S1(=O)c2cccc3cccc(c23)N1CCN1CCC(Cc2c[nH]c3cccc(F)c23)CC1,23.0,negative
CHEMBL275354,O=S1(=O)c2cccc3cccc(c23)N1CCN1CCC(Cc2c[nH]c3cccc(F)c23)CC1,100.0,negative
CHEMBL275354,O=S1(=O)c2cccc3cccc(c23)N1CCN1CCC(Cc2c[nH]c3cccc(F)c23)CC1,100.0,negative
CHEMBL2110252,CC(C)c1ccc2oc(N[C@H](CN3CCCCC3)c3ccccc3)nc2c1,1200.0,negative
CHEMBL536245,Cc1cccc(NC(=O)N[C@H]2N=C(N3CCCCCC3)c3ccccc3N(C)C2=O)c1.Cl,7.9,negative
CHEMBL536245,Cc1cccc(NC(=O)N[C@H]2N=C(N3CCCCCC3)c3ccccc3N(C)C2=O)c1.Cl,144.0,negative
CHEMBL69336,Cn1c2ccccc2c2[nH]cc3nc4ccccc4c-3c21,157.04,negative
CHEMBL66841,CCOC(=O)c1cc2c(cn1)nc(O)c1ccccc12,2398.83,negative
CHEMBL68175,C=C(C)CN1Cc2cccc3[nH]c(=O)n(c23)C(C)C1,32100.0,negative
CHEMBL69775,C=C(C)CN1Cc2cccc3[nH]c(=O)n(c23)C(C(C)C)C1,12600.0,negative
CHEMBL320783,COC(=O)NC(C(=O)NN(Cc1ccc(OC)cc1)C[C@H](O)[C@H](Cc1ccccc1)NC(=O)[C@H](CC(N)=O)NC(=O)c1ccc2ccccc2n1)C(C)C,31.0,negative
CHEMBL431274,CCc1cc(NCc2nc3ccccc3s2)c(O)nc1C,346.74,negative
CHEMBL23705,COc1ccc(N(C)Cc2cnc3nc(N)nc(N)c3c2C)c(OC)c1,510.0,negative
CHEMBL23705,COc1ccc(N(C)Cc2cnc3nc(N)nc(N)c3c2C)c(OC)c1,330.0,negative
CHEMBL23705,COc1ccc(N(C)Cc2cnc3nc(N)nc(N)c3c2C)c(OC)c1,38.0,negative
CHEMBL23705,COc1ccc(N(C)Cc2cnc3nc(N)nc(N)c3c2C)c(OC)c1,1730.0,negative
CHEMBL296966,COc1cc(-c2ccc(/N=N/c3ccc4c(S(=O)(=O)[O-])cc(S(=O)(=O)[O-])c(N)c4c3O)c(OC)c2)ccc1/N=N/c1ccc2c(S(=O)(=O)[O-])cc(S(=O)(=O)[O-])c(N)c2c1O.[Na+].[Na+].[Na+].[Na+],4800.0,negative
CHEMBL308667,COc1ccc(Cn2cc[nH]c2=S)cc1OC,338844.16,negative
CHEMBL306643,S=c1[nH]ccn1Cc1ccc(Cl)cc1,95499.26,negative
CHEMBL293669,S=c1[nH]ccn1Cc1cc(Cl)cc(Cl)c1,2398.83,negative
CHEMBL307145,Oc1cccc(O)c1O,5660.0,negative
CHEMBL16300,O=C(NO)c1ccccc1,17600.0,negative
CHEMBL131384,NCCc1cc(O)c(O)cc1N,23000.0,negative
CHEMBL131384,NCCc1cc(O)c(O)cc1N,3000.0,negative
CHEMBL133161,CC(=O)Nc1ccc(OCCCNC(C)C)cc1,2500.0,negative
CHEMBL3143334,CC(C)C[C@H](NC(=O)[C@H](CC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCNC(=N)N)NC(=O)[C@@H](N)CCCNC(=N)N)Cc1ccccc1)C(=O)O,1200.0,negative
CHEMBL338733,c1ccc(CN2CCC(CCOC(c3ccccc3)c3ccccc3)CC2)cc1,15.2,negative
CHEMBL338733,c1ccc(CN2CCC(CCOC(c3ccccc3)c3ccccc3)CC2)cc1,743.0,negative
CHEMBL331755,CCc1c(C(=O)C(N)=O)c2c(OCC(=O)O)cccn2c1Cc1ccccc1Cc1ccccc1,6.0,negative
CHEMBL331755,CCc1c(C(=O)C(N)=O)c2c(OCC(=O)O)cccn2c1Cc1ccccc1Cc1ccccc1,1.3,negative
CHEMBL2111798,CCc1c(C(=O)C(N)=O)c2cc(OCCC(=O)O)ccn2c1Cc1ccccc1-c1ccccc1,240.0,negative
CHEMBL1741,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(OC)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O,90.0,negative
CHEMBL1741,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(OC)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O,500000.0,negative
