comp_id,smiles,bioactivity,y_label
CHEMBL304722,O=C(CC(O)CCc1ccc(O)c(O)c1)O[C@H]1Cc2cc(O)c(O)cc2O[C@H]1c1ccc(O)c(O)c1,1400.0,negative
CHEMBL304722,O=C(CC(O)CCc1ccc(O)c(O)c1)O[C@H]1Cc2cc(O)c(O)cc2O[C@H]1c1ccc(O)c(O)c1,1000.0,negative
CHEMBL67076,O=C(CCc1ccc(O)c(O)c1)c1ccc(O)c(O)c1O,1700.0,negative
CHEMBL67076,O=C(CCc1ccc(O)c(O)c1)c1ccc(O)c(O)c1O,1000.0,negative
CHEMBL177126,O=C(/C=C/c1ccc(O)c(O)c1)O[C@H]1[C@H](O)C[C@](O)(C(=O)O)C[C@H]1OC(=O)/C=C/c1ccc(O)c(O)c1,250.0,negative
CHEMBL177126,O=C(/C=C/c1ccc(O)c(O)c1)O[C@H]1[C@H](O)C[C@](O)(C(=O)O)C[C@H]1OC(=O)/C=C/c1ccc(O)c(O)c1,460.0,negative
CHEMBL11252,Cn1cc(NC(=O)c2cc(NC(=O)c3cc(NC=O)cn3C)cn2C)cc1C(=O)NCCC(=N)N,10069.0,negative
CHEMBL11252,Cn1cc(NC(=O)c2cc(NC(=O)c3cc(NC=O)cn3C)cn2C)cc1C(=O)NCCC(=N)N,0.42,negative
CHEMBL11252,Cn1cc(NC(=O)c2cc(NC(=O)c3cc(NC=O)cn3C)cn2C)cc1C(=O)NCCC(=N)N,1.2,negative
CHEMBL11252,Cn1cc(NC(=O)c2cc(NC(=O)c3cc(NC=O)cn3C)cn2C)cc1C(=O)NCCC(=N)N,20.0,negative
CHEMBL11252,Cn1cc(NC(=O)c2cc(NC(=O)c3cc(NC=O)cn3C)cn2C)cc1C(=O)NCCC(=N)N,200.0,negative
CHEMBL544442,C=C(Br)C(=O)Nc1cc(C(=O)Nc2cc(C(=O)Nc3cc(C(=O)NCCC(=N)N)n(C)c3)n(C)c2)n(C)c1.Cl,79.6,negative
CHEMBL544442,C=C(Br)C(=O)Nc1cc(C(=O)Nc2cc(C(=O)Nc3cc(C(=O)NCCC(=N)N)n(C)c3)n(C)c2)n(C)c1.Cl,0.42,negative
CHEMBL544442,C=C(Br)C(=O)Nc1cc(C(=O)Nc2cc(C(=O)Nc3cc(C(=O)NCCC(=N)N)n(C)c3)n(C)c2)n(C)c1.Cl,1.2,negative
CHEMBL343311,CC1=C(C)Cc2c(-c3ccccc3)[nH]c(-c3ccccc3)c2C1,14.5,negative
CHEMBL343311,CC1=C(C)Cc2c(-c3ccccc3)[nH]c(-c3ccccc3)c2C1,100.0,negative
CHEMBL145335,O=C(O)C(=O)CC(=O)c1cccc(Cc2cccc(Cl)c2)c1,100.0,negative
CHEMBL346624,CCOc1ccc(S(=O)(=O)N2C/C(=N\OC)C[C@@H]2C(=O)NO)cc1,22.0,negative
CHEMBL346624,CCOc1ccc(S(=O)(=O)N2C/C(=N\OC)C[C@@H]2C(=O)NO)cc1,0.3,negative
CHEMBL346624,CCOc1ccc(S(=O)(=O)N2C/C(=N\OC)C[C@@H]2C(=O)NO)cc1,16.0,negative
CHEMBL346624,CCOc1ccc(S(=O)(=O)N2C/C(=N\OC)C[C@@H]2C(=O)NO)cc1,1058.0,negative
CHEMBL346624,CCOc1ccc(S(=O)(=O)N2C/C(=N\OC)C[C@@H]2C(=O)NO)cc1,0.7,negative
CHEMBL3989904,CC[C@H]1OC(=O)[C@H](C)C(=O)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(OCC=Cc2cnc3ccccc3c2)C[C@@H](C)C(=O)[C@H](C)[C@H]2NC(=O)O[C@@]21C,40.0,negative
CHEMBL3989904,CC[C@H]1OC(=O)[C@H](C)C(=O)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(OCC=Cc2cnc3ccccc3c2)C[C@@H](C)C(=O)[C@H](C)[C@H]2NC(=O)O[C@@]21C,28000.0,negative
CHEMBL119335,CNC(=O)c1cc2c(Oc3ccc(C(=O)CC(C)(O)c4ccc(Oc5cncc6sc(C(=O)NC)cc56)cc4)cc3)cncc2s1,2.8,negative
CHEMBL119335,CNC(=O)c1cc2c(Oc3ccc(C(=O)CC(C)(O)c4ccc(Oc5cncc6sc(C(=O)NC)cc56)cc4)cc3)cncc2s1,3.8,negative
CHEMBL119335,CNC(=O)c1cc2c(Oc3ccc(C(=O)CC(C)(O)c4ccc(Oc5cncc6sc(C(=O)NC)cc56)cc4)cc3)cncc2s1,1000.0,negative
CHEMBL139415,CCCCNc1ccc(C(=O)N2CCCCc3ccccc32)c(Cl)c1,22.0,negative
CHEMBL137500,CCCCCNc1ccc(C(=O)N2CCCCc3ccccc32)c(Cl)c1,31.0,negative
CHEMBL267678,Cc1ccc(Sc2cncc3sc(C(N)=O)cc23)cc1,20.0,negative
CHEMBL267678,Cc1ccc(Sc2cncc3sc(C(N)=O)cc23)cc1,25.0,negative
CHEMBL267678,Cc1ccc(Sc2cncc3sc(C(N)=O)cc23)cc1,1000.0,negative
CHEMBL267678,Cc1ccc(Sc2cncc3sc(C(N)=O)cc23)cc1,152000.0,negative
CHEMBL267678,Cc1ccc(Sc2cncc3sc(C(N)=O)cc23)cc1,15000.0,negative
CHEMBL267678,Cc1ccc(Sc2cncc3sc(C(N)=O)cc23)cc1,25000.0,negative
CHEMBL267678,Cc1ccc(Sc2cncc3sc(C(N)=O)cc23)cc1,15000.0,negative
CHEMBL267678,Cc1ccc(Sc2cncc3sc(C(N)=O)cc23)cc1,10000.0,negative
CHEMBL267678,Cc1ccc(Sc2cncc3sc(C(N)=O)cc23)cc1,30000.0,negative
CHEMBL267678,Cc1ccc(Sc2cncc3sc(C(N)=O)cc23)cc1,40000.0,negative
CHEMBL267678,Cc1ccc(Sc2cncc3sc(C(N)=O)cc23)cc1,35000.0,negative
CHEMBL116089,NC(=O)c1cc2c(Oc3ccc(C(F)(F)F)cc3)cncc2s1,19.0,negative
CHEMBL116089,NC(=O)c1cc2c(Oc3ccc(C(F)(F)F)cc3)cncc2s1,13.0,negative
CHEMBL116089,NC(=O)c1cc2c(Oc3ccc(C(F)(F)F)cc3)cncc2s1,100.0,negative
CHEMBL116089,NC(=O)c1cc2c(Oc3ccc(C(F)(F)F)cc3)cncc2s1,71000.0,negative
CHEMBL117198,N#Cc1ccc(Oc2cncc3sc(C(N)=O)cc23)cc1,3.0,negative
CHEMBL117198,N#Cc1ccc(Oc2cncc3sc(C(N)=O)cc23)cc1,2.0,negative
CHEMBL117198,N#Cc1ccc(Oc2cncc3sc(C(N)=O)cc23)cc1,85.0,negative
CHEMBL116363,CNC(=O)c1cc2c(Oc3ccc(C(=N)NO)cc3)cncc2s1,13.0,negative
CHEMBL116363,CNC(=O)c1cc2c(Oc3ccc(C(=N)NO)cc3)cncc2s1,59.0,negative
CHEMBL116363,CNC(=O)c1cc2c(Oc3ccc(C(=N)NO)cc3)cncc2s1,1000.0,negative
CHEMBL116363,CNC(=O)c1cc2c(Oc3ccc(C(=N)NO)cc3)cncc2s1,10000.0,negative
CHEMBL116454,CNC(=O)c1cc2c(Oc3ccc(-c4noc(C(F)(F)F)n4)cc3)cncc2s1,28.0,negative
CHEMBL116454,CNC(=O)c1cc2c(Oc3ccc(-c4noc(C(F)(F)F)n4)cc3)cncc2s1,22.0,negative
CHEMBL116454,CNC(=O)c1cc2c(Oc3ccc(-c4noc(C(F)(F)F)n4)cc3)cncc2s1,1000.0,negative
CHEMBL326771,CNC(=O)c1cc2c(Oc3ccc(COC)cc3)cncc2s1,13.0,negative
CHEMBL326771,CNC(=O)c1cc2c(Oc3ccc(COC)cc3)cncc2s1,17.0,negative
CHEMBL326771,CNC(=O)c1cc2c(Oc3ccc(COC)cc3)cncc2s1,24.0,negative
CHEMBL115966,CNC(=O)c1cc2c(Oc3ccc(CO)cc3)cncc2s1,25.0,negative
CHEMBL115966,CNC(=O)c1cc2c(Oc3ccc(CO)cc3)cncc2s1,31.0,negative
CHEMBL115966,CNC(=O)c1cc2c(Oc3ccc(CO)cc3)cncc2s1,1000.0,negative
CHEMBL117746,COCCOCCOCc1ccc(Oc2cncc3sc(C(N)=O)cc23)cc1,5.0,negative
CHEMBL117746,COCCOCCOCc1ccc(Oc2cncc3sc(C(N)=O)cc23)cc1,4.0,negative
CHEMBL117746,COCCOCCOCc1ccc(Oc2cncc3sc(C(N)=O)cc23)cc1,1000.0,negative
CHEMBL169598,CC(C)[C@H](NS(=O)(=O)c1ccc(Cl)cc1)C(=O)N[C@@H](C=O)Cc1c[nH]c2ccccc12,13.0,negative
CHEMBL175651,O=C(CC1NCCc2ccccc21)NNC(=O)N[C@H](Cc1c[nH]c2ccccc12)C(=O)NCCc1ccccc1,19.0,negative
CHEMBL57046,O=C(N/N=C/c1ccc(Cl)cc1)NC(Cc1c[nH]c2ccccc12)C(=O)NCCc1ccccc1,2700.0,negative
CHEMBL276119,COc1ccc(S(=O)(=O)C2(C(=O)NO)CCN(Cc3cccc(OC)c3)CC2)cc1,519.0,negative
CHEMBL276119,COc1ccc(S(=O)(=O)C2(C(=O)NO)CCN(Cc3cccc(OC)c3)CC2)cc1,9.0,negative
CHEMBL276119,COc1ccc(S(=O)(=O)C2(C(=O)NO)CCN(Cc3cccc(OC)c3)CC2)cc1,2.0,negative
CHEMBL276119,COc1ccc(S(=O)(=O)C2(C(=O)NO)CCN(Cc3cccc(OC)c3)CC2)cc1,213.0,negative
CHEMBL78934,CCCCOc1ccc(S(=O)(=O)C2(C(=O)NO)CCN(Cc3ccc(Cl)c(Cl)c3)CC2)cc1,3670.0,negative
CHEMBL78934,CCCCOc1ccc(S(=O)(=O)C2(C(=O)NO)CCN(Cc3ccc(Cl)c(Cl)c3)CC2)cc1,20.0,negative
CHEMBL78934,CCCCOc1ccc(S(=O)(=O)C2(C(=O)NO)CCN(Cc3ccc(Cl)c(Cl)c3)CC2)cc1,5.0,negative
CHEMBL78369,O=C(NO)C1(S(=O)(=O)c2ccc(OCc3ccccc3)cc2)CCN(Cc2ccccc2)CC1,40.0,negative
CHEMBL78369,O=C(NO)C1(S(=O)(=O)c2ccc(OCc3ccccc3)cc2)CCN(Cc2ccccc2)CC1,3.0,negative
CHEMBL78369,O=C(NO)C1(S(=O)(=O)c2ccc(OCc3ccccc3)cc2)CCN(Cc2ccccc2)CC1,1.0,negative
CHEMBL78369,O=C(NO)C1(S(=O)(=O)c2ccc(OCc3ccccc3)cc2)CCN(Cc2ccccc2)CC1,416.0,negative
CHEMBL514138,COc1ccc(S(=O)(=O)N(Cc2cccnc2)[C@@H](C(=O)NO)C(C)C)cc1.Cl,15.0,negative
CHEMBL514138,COc1ccc(S(=O)(=O)N(Cc2cccnc2)[C@@H](C(=O)NO)C(C)C)cc1.Cl,9.0,negative
CHEMBL514138,COc1ccc(S(=O)(=O)N(Cc2cccnc2)[C@@H](C(=O)NO)C(C)C)cc1.Cl,8.0,negative
CHEMBL514138,COc1ccc(S(=O)(=O)N(Cc2cccnc2)[C@@H](C(=O)NO)C(C)C)cc1.Cl,231.0,negative
CHEMBL405483,CCCCc1ccc(CN2CCN(Cc3c(O)cc4c(c3O)-c3cc(ccc3O)C3NC(=O)C5NC(=O)C6NC(=O)C(Cc7ccc(cc7)Oc7cc5cc(c7OC5OC(C(=O)O)C(O)C(O)C5N)Oc5ccc(cc5Cl)C(O)C(NC3=O)C(=O)N[C@H]4C(=O)O)NC(=O)C(NC)c3ccc(O)c(c3)Oc3cc(O)c(Cl)c6c3)CC2)cc1,20000.0,negative
CHEMBL405483,CCCCc1ccc(CN2CCN(Cc3c(O)cc4c(c3O)-c3cc(ccc3O)C3NC(=O)C5NC(=O)C6NC(=O)C(Cc7ccc(cc7)Oc7cc5cc(c7OC5OC(C(=O)O)C(O)C(O)C5N)Oc5ccc(cc5Cl)C(O)C(NC3=O)C(=O)N[C@H]4C(=O)O)NC(=O)C(NC)c3ccc(O)c(c3)Oc3cc(O)c(Cl)c6c3)CC2)cc1,50000.0,negative
CHEMBL405483,CCCCc1ccc(CN2CCN(Cc3c(O)cc4c(c3O)-c3cc(ccc3O)C3NC(=O)C5NC(=O)C6NC(=O)C(Cc7ccc(cc7)Oc7cc5cc(c7OC5OC(C(=O)O)C(O)C(O)C5N)Oc5ccc(cc5Cl)C(O)C(NC3=O)C(=O)N[C@H]4C(=O)O)NC(=O)C(NC)c3ccc(O)c(c3)Oc3cc(O)c(Cl)c6c3)CC2)cc1,106000.0,negative
CHEMBL405483,CCCCc1ccc(CN2CCN(Cc3c(O)cc4c(c3O)-c3cc(ccc3O)C3NC(=O)C5NC(=O)C6NC(=O)C(Cc7ccc(cc7)Oc7cc5cc(c7OC5OC(C(=O)O)C(O)C(O)C5N)Oc5ccc(cc5Cl)C(O)C(NC3=O)C(=O)N[C@H]4C(=O)O)NC(=O)C(NC)c3ccc(O)c(c3)Oc3cc(O)c(Cl)c6c3)CC2)cc1,20000.0,negative
CHEMBL405483,CCCCc1ccc(CN2CCN(Cc3c(O)cc4c(c3O)-c3cc(ccc3O)C3NC(=O)C5NC(=O)C6NC(=O)C(Cc7ccc(cc7)Oc7cc5cc(c7OC5OC(C(=O)O)C(O)C(O)C5N)Oc5ccc(cc5Cl)C(O)C(NC3=O)C(=O)N[C@H]4C(=O)O)NC(=O)C(NC)c3ccc(O)c(c3)Oc3cc(O)c(Cl)c6c3)CC2)cc1,50000.0,negative
CHEMBL405483,CCCCc1ccc(CN2CCN(Cc3c(O)cc4c(c3O)-c3cc(ccc3O)C3NC(=O)C5NC(=O)C6NC(=O)C(Cc7ccc(cc7)Oc7cc5cc(c7OC5OC(C(=O)O)C(O)C(O)C5N)Oc5ccc(cc5Cl)C(O)C(NC3=O)C(=O)N[C@H]4C(=O)O)NC(=O)C(NC)c3ccc(O)c(c3)Oc3cc(O)c(Cl)c6c3)CC2)cc1,6900.0,negative
CHEMBL437840,NC1C(=O)NC2Cc3ccc(c(Cl)c3)Oc3cc4cc(c3O)Oc3ccc(cc3Cl)C(O)C3NC(=O)C(NC(=O)C4NC(=O)C(NC2=O)c2cc(O)cc(c2)Oc2cc1ccc2O)c1ccc(O)c(c1)-c1c(O)cc(O)cc1[C@H](C(=O)NC1C2CC4CC(C2)CC1C4)NC3=O,30000.0,negative
CHEMBL437840,NC1C(=O)NC2Cc3ccc(c(Cl)c3)Oc3cc4cc(c3O)Oc3ccc(cc3Cl)C(O)C3NC(=O)C(NC(=O)C4NC(=O)C(NC2=O)c2cc(O)cc(c2)Oc2cc1ccc2O)c1ccc(O)c(c1)-c1c(O)cc(O)cc1[C@H](C(=O)NC1C2CC4CC(C2)CC1C4)NC3=O,26000.0,negative
CHEMBL437840,NC1C(=O)NC2Cc3ccc(c(Cl)c3)Oc3cc4cc(c3O)Oc3ccc(cc3Cl)C(O)C3NC(=O)C(NC(=O)C4NC(=O)C(NC2=O)c2cc(O)cc(c2)Oc2cc1ccc2O)c1ccc(O)c(c1)-c1c(O)cc(O)cc1[C@H](C(=O)NC1C2CC4CC(C2)CC1C4)NC3=O,123000.0,negative
CHEMBL437840,NC1C(=O)NC2Cc3ccc(c(Cl)c3)Oc3cc4cc(c3O)Oc3ccc(cc3Cl)C(O)C3NC(=O)C(NC(=O)C4NC(=O)C(NC2=O)c2cc(O)cc(c2)Oc2cc1ccc2O)c1ccc(O)c(c1)-c1c(O)cc(O)cc1[C@H](C(=O)NC1C2CC4CC(C2)CC1C4)NC3=O,7000.0,negative
CHEMBL437840,NC1C(=O)NC2Cc3ccc(c(Cl)c3)Oc3cc4cc(c3O)Oc3ccc(cc3Cl)C(O)C3NC(=O)C(NC(=O)C4NC(=O)C(NC2=O)c2cc(O)cc(c2)Oc2cc1ccc2O)c1ccc(O)c(c1)-c1c(O)cc(O)cc1[C@H](C(=O)NC1C2CC4CC(C2)CC1C4)NC3=O,6000.0,negative
CHEMBL437840,NC1C(=O)NC2Cc3ccc(c(Cl)c3)Oc3cc4cc(c3O)Oc3ccc(cc3Cl)C(O)C3NC(=O)C(NC(=O)C4NC(=O)C(NC2=O)c2cc(O)cc(c2)Oc2cc1ccc2O)c1ccc(O)c(c1)-c1c(O)cc(O)cc1[C@H](C(=O)NC1C2CC4CC(C2)CC1C4)NC3=O,2100.0,negative
CHEMBL264310,O=CC(=O)c1[nH]c2ccccc2c1NC1C(=O)NC2Cc3ccc(c(Cl)c3)Oc3cc4cc(c3O)Oc3ccc(cc3Cl)C(O)C3NC(=O)C(NC(=O)C4NC(=O)C(NC2=O)c2cc(O)cc(c2)Oc2cc1ccc2O)c1ccc(O)c(c1)-c1c(O)cc(O)cc1[C@H](C(=O)O)NC3=O,192000.0,negative
CHEMBL264310,O=CC(=O)c1[nH]c2ccccc2c1NC1C(=O)NC2Cc3ccc(c(Cl)c3)Oc3cc4cc(c3O)Oc3ccc(cc3Cl)C(O)C3NC(=O)C(NC(=O)C4NC(=O)C(NC2=O)c2cc(O)cc(c2)Oc2cc1ccc2O)c1ccc(O)c(c1)-c1c(O)cc(O)cc1[C@H](C(=O)O)NC3=O,108000.0,negative
CHEMBL264310,O=CC(=O)c1[nH]c2ccccc2c1NC1C(=O)NC2Cc3ccc(c(Cl)c3)Oc3cc4cc(c3O)Oc3ccc(cc3Cl)C(O)C3NC(=O)C(NC(=O)C4NC(=O)C(NC2=O)c2cc(O)cc(c2)Oc2cc1ccc2O)c1ccc(O)c(c1)-c1c(O)cc(O)cc1[C@H](C(=O)O)NC3=O,108000.0,negative
CHEMBL264310,O=CC(=O)c1[nH]c2ccccc2c1NC1C(=O)NC2Cc3ccc(c(Cl)c3)Oc3cc4cc(c3O)Oc3ccc(cc3Cl)C(O)C3NC(=O)C(NC(=O)C4NC(=O)C(NC2=O)c2cc(O)cc(c2)Oc2cc1ccc2O)c1ccc(O)c(c1)-c1c(O)cc(O)cc1[C@H](C(=O)O)NC3=O,10000.0,negative
CHEMBL264310,O=CC(=O)c1[nH]c2ccccc2c1NC1C(=O)NC2Cc3ccc(c(Cl)c3)Oc3cc4cc(c3O)Oc3ccc(cc3Cl)C(O)C3NC(=O)C(NC(=O)C4NC(=O)C(NC2=O)c2cc(O)cc(c2)Oc2cc1ccc2O)c1ccc(O)c(c1)-c1c(O)cc(O)cc1[C@H](C(=O)O)NC3=O,15000.0,negative
CHEMBL264310,O=CC(=O)c1[nH]c2ccccc2c1NC1C(=O)NC2Cc3ccc(c(Cl)c3)Oc3cc4cc(c3O)Oc3ccc(cc3Cl)C(O)C3NC(=O)C(NC(=O)C4NC(=O)C(NC2=O)c2cc(O)cc(c2)Oc2cc1ccc2O)c1ccc(O)c(c1)-c1c(O)cc(O)cc1[C@H](C(=O)O)NC3=O,4400.0,negative
CHEMBL267216,COC(=O)[C@@H]1NC(=O)C2NC(=O)C(NC(=O)C(NC(=O)OC(C)(C)C)c3cc(Oc4ccc(CC(NC(=O)OCc5ccccc5)C(=O)O)cc4Cl)c(O)c(c3)Oc3ccc(cc3Cl)C2O)c2ccc(O)c(c2)-c2c1cc(O)c(CNC1C3CC4CC(C3)CC1C4)c2O,95000.0,negative
CHEMBL267216,COC(=O)[C@@H]1NC(=O)C2NC(=O)C(NC(=O)C(NC(=O)OC(C)(C)C)c3cc(Oc4ccc(CC(NC(=O)OCc5ccccc5)C(=O)O)cc4Cl)c(O)c(c3)Oc3ccc(cc3Cl)C2O)c2ccc(O)c(c2)-c2c1cc(O)c(CNC1C3CC4CC(C3)CC1C4)c2O,122000.0,negative
CHEMBL267216,COC(=O)[C@@H]1NC(=O)C2NC(=O)C(NC(=O)C(NC(=O)OC(C)(C)C)c3cc(Oc4ccc(CC(NC(=O)OCc5ccccc5)C(=O)O)cc4Cl)c(O)c(c3)Oc3ccc(cc3Cl)C2O)c2ccc(O)c(c2)-c2c1cc(O)c(CNC1C3CC4CC(C3)CC1C4)c2O,240000.0,negative
CHEMBL267216,COC(=O)[C@@H]1NC(=O)C2NC(=O)C(NC(=O)C(NC(=O)OC(C)(C)C)c3cc(Oc4ccc(CC(NC(=O)OCc5ccccc5)C(=O)O)cc4Cl)c(O)c(c3)Oc3ccc(cc3Cl)C2O)c2ccc(O)c(c2)-c2c1cc(O)c(CNC1C3CC4CC(C3)CC1C4)c2O,17000.0,negative
CHEMBL267216,COC(=O)[C@@H]1NC(=O)C2NC(=O)C(NC(=O)C(NC(=O)OC(C)(C)C)c3cc(Oc4ccc(CC(NC(=O)OCc5ccccc5)C(=O)O)cc4Cl)c(O)c(c3)Oc3ccc(cc3Cl)C2O)c2ccc(O)c(c2)-c2c1cc(O)c(CNC1C3CC4CC(C3)CC1C4)c2O,11000.0,negative
CHEMBL267216,COC(=O)[C@@H]1NC(=O)C2NC(=O)C(NC(=O)C(NC(=O)OC(C)(C)C)c3cc(Oc4ccc(CC(NC(=O)OCc5ccccc5)C(=O)O)cc4Cl)c(O)c(c3)Oc3ccc(cc3Cl)C2O)c2ccc(O)c(c2)-c2c1cc(O)c(CNC1C3CC4CC(C3)CC1C4)c2O,26000.0,negative
CHEMBL132256,CC1=CC(C)(C)Nc2ccc3c(c21)/C(=C/c1ccccc1Cl)Oc1ccc(F)cc1-3,12.0,negative
CHEMBL334747,CC1=CC(C)(C)Nc2ccc3c(c21)/C(=C/c1ccccc1C#N)Oc1ccc(F)cc1-3,11.0,negative
CHEMBL334747,CC1=CC(C)(C)Nc2ccc3c(c21)/C(=C/c1ccccc1C#N)Oc1ccc(F)cc1-3,97.0,negative
CHEMBL139552,O=C(CO)[C@H]1CCCN1C(=O)[C@@H]1CCCN1C(=O)c1cccc(C(=O)N2CCC[C@@H]2C(=O)C2CCCC2)c1,0.61,negative
CHEMBL344247,CC(=O)[C@H]1CCCN1C(=O)c1cccc(C(=O)N2CCC[C@H]2C(=O)N2CCC[C@@H]2C(=O)CO)c1,1.2,negative
CHEMBL543416,CC(C)[C@@H]1C(=O)N(S(C)(=O)=O)[C@@H]2CCN(C(=O)c3cnc(CNC4CC4)cn3)[C@H]21.Cl,11.0,negative
CHEMBL543416,CC(C)[C@@H]1C(=O)N(S(C)(=O)=O)[C@@H]2CCN(C(=O)c3cnc(CNC4CC4)cn3)[C@H]21.Cl,540.0,negative
CHEMBL543416,CC(C)[C@@H]1C(=O)N(S(C)(=O)=O)[C@@H]2CCN(C(=O)c3cnc(CNC4CC4)cn3)[C@H]21.Cl,100000.0,negative
CHEMBL543416,CC(C)[C@@H]1C(=O)N(S(C)(=O)=O)[C@@H]2CCN(C(=O)c3cnc(CNC4CC4)cn3)[C@H]21.Cl,100000.0,negative
CHEMBL543416,CC(C)[C@@H]1C(=O)N(S(C)(=O)=O)[C@@H]2CCN(C(=O)c3cnc(CNC4CC4)cn3)[C@H]21.Cl,150.0,negative
CHEMBL543416,CC(C)[C@@H]1C(=O)N(S(C)(=O)=O)[C@@H]2CCN(C(=O)c3cnc(CNC4CC4)cn3)[C@H]21.Cl,260.0,negative
CHEMBL133795,OC1(c2cccc(F)c2)c2ccccc2C2=NCCCN21,2.0,negative
CHEMBL129899,OC1(c2ccc(Cl)c(Cl)c2)c2ccccc2C2=NCCN21,2.5,negative
CHEMBL337468,OC(c1ccc(Cl)cc1)c1ccccc1C1=NCCN1,2700.0,negative
CHEMBL335318,OC1CN=C2c3ccccc3C(O)(c3ccc(Cl)cc3)N2C1,10.0,negative
CHEMBL88354,CC/C(=N\NC(N)=O)c1cccc(C(F)(F)F)c1,10000.0,negative
CHEMBL104746,Cn1nc(-c2cccc(Cl)c2Cl)cc1C1CCN(C(=O)CNC(=O)[C@H](N=C(N)N)C2CCCCC2)CC1,20000.0,negative
CHEMBL265306,CC(C)C[C@@H](N=C(N)N)C(=O)NCC(=O)N1CCC(c2cc(-c3ccc(OCc4ccccc4)c(Cl)c3Cl)nn2C)CC1,35000.0,negative
CHEMBL76912,O=C([O-])Cc1cc(F)ccc1Nc1c(Cl)cccc1Cl.[Na+],741310241.3,negative
CHEMBL343246,O=C(Cc1ccc(Cl)c(Cl)c1)N1CCCCC1CN1CC=CC1,3.5,negative
CHEMBL37092,O=C(O)CNS(=O)(=O)c1ccc(NC(=O)c2ccccc2)cc1,880.0,negative
CHEMBL1907955,O=C(O)[C@H](NS(=O)(=O)c1ccccc1)c1ccccc1,460000.0,negative
CHEMBL36920,O=C(O)c1ccccc1NS(=O)(=O)c1ccc2ccccc2c1,5700.0,negative
CHEMBL296407,N#C/C(=C\c1ccc(O)c(O)c1)C(N)=O,10000.0,negative
CHEMBL309625,N#CC(C#N)=C(N)/C(C#N)=C/c1ccc(O)c([N+](=O)[O-])c1,60000.0,negative
CHEMBL77825,COc1ccc(NN=C(C#N)C#N)cc1,600000.0,negative
CHEMBL421877,COc1cc(C=C(C#N)C#N)cc(OC)c1O,850000.0,negative
CHEMBL85250,CC(C)Oc1cccc(-n2c(/C=C/c3c[nH]c4ccc(Br)cc34)nc3ccccc3c2=O)c1,1400.0,negative
CHEMBL166568,O=C(NS(=O)(=O)c1ccccc1)c1ccc(C(=O)O)nc1,1100.0,negative
CHEMBL1744305,O=C(CCCN1CCN(c2ccc(F)cc2)CC1)NC1c2ccccc2CSc2ccccc21.O=C(O)/C=C\C(=O)O,16.0,negative
CHEMBL1744305,O=C(CCCN1CCN(c2ccc(F)cc2)CC1)NC1c2ccccc2CSc2ccccc21.O=C(O)/C=C\C(=O)O,21.0,negative
CHEMBL313227,CC[C@@H]1C(=O)SC[C@@H]1Cc1cncn1C,54.0,negative
CHEMBL313227,CC[C@@H]1C(=O)SC[C@@H]1Cc1cncn1C,435.0,negative
CHEMBL300504,CC(C)[C@H](C[C@H](O)[C@H](CC1CCCCC1)NC(=O)[C@H](Cc1c[nH]cn1)NC(=O)[C@H](Cc1ccccc1)NC(=O)OC(C)(C)C)NS(=O)(=O)C(C)C,67.0,negative
